OrderID,CustomerID,Product,Quantity,Price,OrderDate,Region,PaymentMode,TotalAmount
101,C007,Tablet,3,12000,01-04-2024,East,Debit Card,36000
102,C020,Headphone,2,1500,02-04-2024,East,Credit Card,3000
103,C015,Camera,2,20000,03-04-2024,South,Debit Card,40000
104,C011,Tablet,1,40000,04-04-2024,South,UPI,40000
105,C008,Tablet,4,20000,05-04-2024,South,UPI,80000
106,C007,Laptop,2,40000,06-04-2024,North,Credit Card,80000
107,C019,Tablet,4,12000,07-04-2024,West,Cash,48000
108,C011,Smartwatch,2,40000,08-04-2024,North,Credit Card,80000
109,C011,Camera,4,1500,09-04-2024,North,Credit Card,6000
110,C004,Tablet,3,12000,10-04-2024,East,Debit Card,36000
111,C008,Laptop,4,1500,11-04-2024,South,Debit Card,6000
112,C003,Smartwatch,3,25000,12-04-2024,West,Credit Card,75000
113,C002,Mobile,3,5000,13-04-2024,East,UPI,15000
114,C012,Camera,4,40000,14-04-2024,North,Debit Card,160000
115,C006,Tablet,3,5000,15-04-2024,South,Cash,15000
116,C002,Laptop,1,5000,16-04-2024,East,Debit Card,5000
117,C001,Mobile,3,40000,17-04-2024,South,Debit Card,120000
118,C012,Mobile,2,12000,18-04-2024,East,Cash,24000
119,C012,Headphone,4,25000,19-04-2024,South,Credit Card,100000
120,C017,Smartwatch,1,1500,20-04-2024,North,Cash,1500
121,C010,Tablet,4,20000,21-04-2024,West,Credit Card,80000
122,C016,Laptop,2,1500,22-04-2024,North,Credit Card,3000
123,C015,Headphone,2,20000,23-04-2024,West,Credit Card,40000
124,C015,Smartwatch,2,1500,24-04-2024,South,Cash,3000
125,C019,Headphone,3,40000,25-04-2024,East,Credit Card,120000
126,C012,Camera,3,25000,26-04-2024,North,UPI,75000
127,C020,Smartwatch,4,20000,27-04-2024,West,Cash,80000
128,C003,Smartwatch,4,55000,28-04-2024,North,UPI,220000
129,C005,Tablet,1,12000,29-04-2024,West,Credit Card,12000
130,C019,Smartwatch,1,1500,30-04-2024,North,Debit Card,1500
131,C007,Headphone,4,1500,01-05-2024,West,Credit Card,6000
